Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2731,Bovine Meat,2016,2016,1000 tonnes,161,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2732,Mutton & Goat Meat,2016,2016,1000 tonnes,149,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2733,Pigmeat,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2734,Poultry Meat,2016,2016,1000 tonnes,26,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2735,"Meat, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2736,"Offals, Edible",2016,2016,1000 tonnes,42,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2740,"Butter, Ghee",2016,2016,1000 tonnes,5,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2743,Cream,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",2016,2016,1000 tonnes,23,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2781,"Fish, Body Oil",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2744,Eggs,2016,2016,1000 tonnes,50,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2848,Milk - Excluding Butter,2016,2016,1000 tonnes,2150,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2761,Freshwater Fish,2016,2016,1000 tonnes,15,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2762,Demersal Fish,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2763,Pelagic Fish,2016,2016,1000 tonnes,4,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2764,"Marine Fish, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2765,Crustaceans,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2766,Cephalopods,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2767,"Molluscs, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2775,Aquatic Plants,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2680,Infant food,2016,2016,1000 tonnes,1,S,Standardized data
FBS,New Food Balances,213,Turkmenistan,5301,Domestic supply quantity,2899,Miscellaneous,2016,2016,1000 tonnes,16,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2511,Wheat and products,2016,2016,1000 tonnes,430,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),2016,2016,1000 tonnes,255,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2513,Barley and products,2016,2016,1000 tonnes,11,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2514,Maize and products,2016,2016,1000 tonnes,2458,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2515,Rye and products,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2516,Oats,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2517,Millet and products,2016,2016,1000 tonnes,231,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2518,Sorghum and products,2016,2016,1000 tonnes,251,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2520,"Cereals, Other",2016,2016,1000 tonnes,20,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2532,Cassava and products,2016,2016,1000 tonnes,3225,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2531,Potatoes and products,2016,2016,1000 tonnes,200,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2533,Sweet potatoes,2016,2016,1000 tonnes,2199,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2535,Yams,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2534,"Roots, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2536,Sugar cane,2016,2016,1000 tonnes,3755,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2541,Sugar non-centrifugal,2016,2016,1000 tonnes,15,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),2016,2016,1000 tonnes,409,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2543,"Sweeteners, Other",2016,2016,1000 tonnes,86,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2745,Honey,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2546,Beans,2016,2016,1000 tonnes,1075,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2547,Peas,2016,2016,1000 tonnes,16,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2549,"Pulses, Other and products",2016,2016,1000 tonnes,30,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2551,Nuts and products,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2555,Soyabeans,2016,2016,1000 tonnes,21,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),2016,2016,1000 tonnes,241,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2557,Sunflower seed,2016,2016,1000 tonnes,257,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2558,Rape and Mustardseed,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2559,Cottonseed,2016,2016,1000 tonnes,16,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2561,Sesame seed,2016,2016,1000 tonnes,103,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2562,Palm kernels,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2563,Olives (including preserved),2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2570,"Oilcrops, Other",2016,2016,1000 tonnes,53,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2571,Soyabean Oil,2016,2016,1000 tonnes,26,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2572,Groundnut Oil,2016,2016,1000 tonnes,3,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2573,Sunflowerseed Oil,2016,2016,1000 tonnes,83,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2574,Rape and Mustard Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2575,Cottonseed Oil,2016,2016,1000 tonnes,6,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2576,Palmkernel Oil,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2577,Palm Oil,2016,2016,1000 tonnes,235,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2578,Coconut Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2579,Sesameseed Oil,2016,2016,1000 tonnes,25,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2580,Olive Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2581,Ricebran Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2582,Maize Germ Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",2016,2016,1000 tonnes,18,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2601,Tomatoes and products,2016,2016,1000 tonnes,39,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2602,Onions,2016,2016,1000 tonnes,337,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2605,"Vegetables, Other",2016,2016,1000 tonnes,912,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2611,"Oranges, Mandarines",2016,2016,1000 tonnes,-1,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2612,"Lemons, Limes and products",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2613,Grapefruit and products,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2614,"Citrus, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2615,Bananas,2016,2016,1000 tonnes,581,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2616,Plantains,2016,2016,1000 tonnes,4798,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2617,Apples and products,2016,2016,1000 tonnes,1,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2618,Pineapples and products,2016,2016,1000 tonnes,3,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2619,Dates,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2620,Grapes and products (excl wine),2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2625,"Fruits, Other",2016,2016,1000 tonnes,52,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2630,Coffee and products,2016,2016,1000 tonnes,91,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2633,Cocoa Beans and products,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2635,Tea (including mate),2016,2016,1000 tonnes,5,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2640,Pepper,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2641,Pimento,2016,2016,1000 tonnes,3,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2642,Cloves,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2645,"Spices, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2655,Wine,2016,2016,1000 tonnes,1,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2656,Beer,2016,2016,1000 tonnes,362,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2657,"Beverages, Fermented",2016,2016,1000 tonnes,2278,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",2016,2016,1000 tonnes,7,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",2016,2016,1000 tonnes,5,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2731,Bovine Meat,2016,2016,1000 tonnes,183,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2732,Mutton & Goat Meat,2016,2016,1000 tonnes,47,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2733,Pigmeat,2016,2016,1000 tonnes,126,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2734,Poultry Meat,2016,2016,1000 tonnes,65,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2735,"Meat, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2736,"Offals, Edible",2016,2016,1000 tonnes,55,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2740,"Butter, Ghee",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2743,Cream,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",2016,2016,1000 tonnes,16,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2781,"Fish, Body Oil",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2782,"Fish, Liver Oil",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2744,Eggs,2016,2016,1000 tonnes,45,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2848,Milk - Excluding Butter,2016,2016,1000 tonnes,1598,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2761,Freshwater Fish,2016,2016,1000 tonnes,463,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2762,Demersal Fish,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2763,Pelagic Fish,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2764,"Marine Fish, Other",2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2765,Crustaceans,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2766,Cephalopods,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2767,"Molluscs, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2775,Aquatic Plants,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2680,Infant food,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,226,Uganda,5301,Domestic supply quantity,2899,Miscellaneous,2016,2016,1000 tonnes,11,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2511,Wheat and products,2016,2016,1000 tonnes,10878,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),2016,2016,1000 tonnes,165,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2513,Barley and products,2016,2016,1000 tonnes,4923,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2514,Maize and products,2016,2016,1000 tonnes,9035,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2515,Rye and products,2016,2016,1000 tonnes,400,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2516,Oats,2016,2016,1000 tonnes,422,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2517,Millet and products,2016,2016,1000 tonnes,95,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2518,Sorghum and products,2016,2016,1000 tonnes,170,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2520,"Cereals, Other",2016,2016,1000 tonnes,188,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2532,Cassava and products,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2531,Potatoes and products,2016,2016,1000 tonnes,21779,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2533,Sweet potatoes,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2534,"Roots, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2536,Sugar cane,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2537,Sugar beet,2016,2016,1000 tonnes,14011,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),2016,2016,1000 tonnes,1509,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2543,"Sweeteners, Other",2016,2016,1000 tonnes,1160,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2745,Honey,2016,2016,1000 tonnes,5,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2546,Beans,2016,2016,1000 tonnes,44,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2547,Peas,2016,2016,1000 tonnes,337,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2549,"Pulses, Other and products",2016,2016,1000 tonnes,104,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2551,Nuts and products,2016,2016,1000 tonnes,54,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2555,Soyabeans,2016,2016,1000 tonnes,1510,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),2016,2016,1000 tonnes,1,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2557,Sunflower seed,2016,2016,1000 tonnes,13202,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2558,Rape and Mustardseed,2016,2016,1000 tonnes,135,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2561,Sesame seed,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2563,Olives (including preserved),2016,2016,1000 tonnes,8,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2570,"Oilcrops, Other",2016,2016,1000 tonnes,190,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2571,Soyabean Oil,2016,2016,1000 tonnes,21,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2572,Groundnut Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2573,Sunflowerseed Oil,2016,2016,1000 tonnes,-337,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2574,Rape and Mustard Oil,2016,2016,1000 tonnes,-6,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2575,Cottonseed Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2576,Palmkernel Oil,2016,2016,1000 tonnes,5,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2577,Palm Oil,2016,2016,1000 tonnes,187,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2578,Coconut Oil,2016,2016,1000 tonnes,8,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2579,Sesameseed Oil,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2580,Olive Oil,2016,2016,1000 tonnes,1,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2582,Maize Germ Oil,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",2016,2016,1000 tonnes,180,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2601,Tomatoes and products,2016,2016,1000 tonnes,2012,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2602,Onions,2016,2016,1000 tonnes,1006,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2605,"Vegetables, Other",2016,2016,1000 tonnes,6809,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2611,"Oranges, Mandarines",2016,2016,1000 tonnes,226,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2612,"Lemons, Limes and products",2016,2016,1000 tonnes,46,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2613,Grapefruit and products,2016,2016,1000 tonnes,19,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2614,"Citrus, Other",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2615,Bananas,2016,2016,1000 tonnes,192,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2617,Apples and products,2016,2016,1000 tonnes,858,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2618,Pineapples and products,2016,2016,1000 tonnes,9,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2619,Dates,2016,2016,1000 tonnes,4,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2620,Grapes and products (excl wine),2016,2016,1000 tonnes,437,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2625,"Fruits, Other",2016,2016,1000 tonnes,830,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2630,Coffee and products,2016,2016,1000 tonnes,45,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2633,Cocoa Beans and products,2016,2016,1000 tonnes,11,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2635,Tea (including mate),2016,2016,1000 tonnes,18,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2640,Pepper,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2641,Pimento,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2642,Cloves,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2645,"Spices, Other",2016,2016,1000 tonnes,7,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2655,Wine,2016,2016,1000 tonnes,96,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2656,Beer,2016,2016,1000 tonnes,1752,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2657,"Beverages, Fermented",2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",2016,2016,1000 tonnes,232,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",2016,2016,1000 tonnes,6,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2731,Bovine Meat,2016,2016,1000 tonnes,340,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2732,Mutton & Goat Meat,2016,2016,1000 tonnes,13,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2733,Pigmeat,2016,2016,1000 tonnes,749,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2734,Poultry Meat,2016,2016,1000 tonnes,994,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2735,"Meat, Other",2016,2016,1000 tonnes,21,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2736,"Offals, Edible",2016,2016,1000 tonnes,120,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2740,"Butter, Ghee",2016,2016,1000 tonnes,90,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2743,Cream,2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",2016,2016,1000 tonnes,128,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2781,"Fish, Body Oil",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2782,"Fish, Liver Oil",2016,2016,1000 tonnes,0,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2744,Eggs,2016,2016,1000 tonnes,820,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2848,Milk - Excluding Butter,2016,2016,1000 tonnes,9592,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2761,Freshwater Fish,2016,2016,1000 tonnes,98,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2762,Demersal Fish,2016,2016,1000 tonnes,109,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2763,Pelagic Fish,2016,2016,1000 tonnes,238,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2764,"Marine Fish, Other",2016,2016,1000 tonnes,7,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2765,Crustaceans,2016,2016,1000 tonnes,12,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2766,Cephalopods,2016,2016,1000 tonnes,2,S,Standardized data
FBS,New Food Balances,230,Ukraine,5301,Domestic supply quantity,2767,"Molluscs, Other",2016,2016,1000 tonnes,17,S,Standardized data
