Area,avg height,avg weight
Haiti,1.65,54.2
Iceland,1.75,60.9
Ireland,1.7,57.8
Jamaica,1.66,55.3
Kuwait,1.663328611898013,60.86656556548856
Lao People's Democratic Republic,1.5844836601307182,55.23294632286722
Latvia,1.709741379310321,64.3107428507711
Lesotho,1.64,53.6
Lithuania,1.74,60.8
Mauritania,1.644523195876304,59.49804391905468
Namibia,1.67,55.7
Netherlands,1.74,60.7
New Caledonia,1.5999999999999988,56.319999999999915
New Zealand,1.71,58.1
Nicaragua,1.6,50.9
Niger,1.644523195876304,59.49804391905468
Norway,1.73,60.1
Oman,1.663328611898013,60.86656556548856
Panama,1.6309542586750865,58.52025946558882
Paraguay,1.6309542586750865,58.52025946558882
Rwanda,1.64,53.6
Saudi Arabia,1.63,52.9
Sierra Leone,1.644523195876304,59.49804391905468
Somalia,1.644523195876304,59.49804391905468
South Sudan,1.644523195876304,59.49804391905468
Sudan,1.644523195876304,59.49804391905468
Sweden,1.74,60.7
Timor-Leste,1.5844836601307182,55.23294632286722
Uganda,1.65,54.6
United Kingdom,1.69,56.9
Uruguay,1.64,53.8
Vanuatu,1.6990999999999985,63.512697819999886
Venezuela (Bolivarian Republic of),1.6309542586750865,58.52025946558882
Zambia,1.65,54.2
Equatorial Guinea,1.644523195876304,59.49804391905468
Western Sahara,1.649999999999995,59.89499999999964
Falkland Islands (Malvinas),1.5999999999999988,56.319999999999915
